"Server","SqlMajor","ProductVersion","RenameResult","DeployResult","Error","Warnings","Timestamp"
"aza5stgsql001",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:58:27"
"aza5supscb002",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:58:30"
"aza5supsql003",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:58:34"
"aza5supsql004",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:58:37"
"aza5supsql005",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:58:41"
"aza5supsql006",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:58:44"
"azc5atssql001",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:58:47"
"azc5comsql001",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:58:48"
"azc5pscsql001",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:58:48"
"azc5pscsql002",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:58:49"
"azc5pscsql003",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:58:49"
"azc5supscb001",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:58:50"
"azc5supscb002",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:58:50"
"azc5supsql001",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:58:51"
"azc5supsql002",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:58:51"
"azc5supsql003",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:58:52"
"azc5supsql004",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:58:52"
"azg5actsql001",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:58:53"
"azg5aptsql001",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:58:53"
"azg5bcpsql001",,,"Skipped - SQL version ","Skipped - SQL version ",,"[10:59:08][Connect-DbaInstance] Failure | Error connecting to [azg5bcpsql001]: The network path was not found.; [10:59:08][Invoke-DbaQuery] Failure | The network path was not found.","2026-03-06T10:58:53"
"azg5bcpsql002",,,"Skipped - SQL version ","Skipped - SQL version ",,"[10:59:24][Connect-DbaInstance] Failure | Error connecting to [azg5bcpsql002]: The network path was not found.; [10:59:24][Invoke-DbaQuery] Failure | The network path was not found.","2026-03-06T10:59:08"
"azg5bcpsql003",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:24"
"azg5bcpsql004",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:24"
"azg5bcpsql01b,31433",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:24"
"azg5bcpsql02a,31433",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:24"
"azg5bcpsql02b,31433",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:24"
"azg5cdcsql002",,,"Skipped - SQL version ","Skipped - SQL version ",,"[10:59:25][Connect-DbaInstance] Failure | Error connecting to [azg5cdcsql002]: Login failed for user 'CUSTADDS\PV2C7B6'.; [10:59:25][Invoke-DbaQuery] Failure | Login failed for user 'CUSTADDS\PV2C7B6'.","2026-03-06T10:59:25"
"azg5cebsql001",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:25"
"azg5cmtsql002",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:25"
"azg5comsql001",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:25"
"azg5corsql201",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:25"
"azg5corsql202",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:25"
"azg5opesql004",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:25"
"azg5opesql005",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:25"
"azg5opesql006",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:25"
"azg5pscsql022",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:25"
"azg5pscsql023",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:25"
"azg5pscsql024",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:25"
"azg5pscsql025",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:26"
"azg5pscsql026",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:26"
"azg5pscsql027",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:26"
"azg5pscsql028",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:26"
"azg5pscsql029",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:26"
"azg5pscsql030",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:26"
"azg5pscsql031",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:26"
"azg5pscsql032",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:26"
"azg5pscsql033",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:27"
"azg5pscsql034",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:27"
"azg5pscsql035",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:27"
"azg5pscsql036",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:27"
"azg5pscsql037",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:27"
"azg5pscsql038",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:27"
"azg5pscsql039",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:27"
"azg5pscsql040",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:27"
"azg5pscsql041",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:27"
"azg5pscsql042",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:27"
"azg5satsql101",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:28"
"azg5sresql01a,31433",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:28"
"azg5sresql01b,31433",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:28"
"azg5stgsql001",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:28"
"azg5stgsql002",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:28"
"azg5supscb001",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:28"
"azg5supscb002",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:28"
"azg5supscb003",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:28"
"azg5supsql020",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:28"
"azg5supsql021",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:29"
"azg5supsql022",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:29"
"azg5supsql023",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:29"
"azg5supsql024",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:29"
"azg5supsql025",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:29"
"azg5supsql026",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:29"
"azg5supsql027",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:29"
"azg5supsql028",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:29"
"azg5supsql029",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:30"
"azg5supsql030",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:30"
"azg5supsql031",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:30"
"azg5supsql032",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:30"
"azg5supsql033",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:30"
"azg5supsql034",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:30"
"azg5supsql035",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:30"
"azg5supsql036",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:30"
"azg5supsql037",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:30"
"azg5supsql038",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:30"
"azg5supsql039",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:31"
"azg5supsql040",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:31"
"azg5supsql041",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:31"
"azg5vansql002",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:31"
"azg9imgsqltst1",,,"Skipped - SQL version ","Skipped - SQL version ",,"[10:59:47][Connect-DbaInstance] Failure | Error connecting to [azg9imgsqltst1]: The network path was not found.; [10:59:47][Invoke-DbaQuery] Failure | The network path was not found.","2026-03-06T10:59:31"
"azg9sndsql003",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:47"
"azg9sndsql004",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:47"
"azg9sndsql005",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:47"
"azg9sndsql02d,31433",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:47"
"azg9sndsql02e,31433",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T10:59:47"
"azg9tmnsql006",,,"Skipped - SQL version ","Skipped - SQL version ",,"[11:00:03][Connect-DbaInstance] Failure | Error connecting to [azg9tmnsql006]: The network path was not found.; [11:00:03][Invoke-DbaQuery] Failure | The network path was not found.","2026-03-06T10:59:47"
"azg9tstsql041",,,"Skipped - SQL version ","Skipped - SQL version ",,"[11:00:18][Connect-DbaInstance] Failure | Error connecting to [azg9tstsql041]: The network path was not found.; [11:00:18][Invoke-DbaQuery] Failure | The network path was not found.","2026-03-06T11:00:03"
"azh5bcpsql01c,31433",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:00:18"
"azh5bcpsql02c,31433",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:00:19"
"azh5trasql01c,31433",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:00:20"
"azm5lkssql002",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:00:21"
"azm5pscsql004",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:00:22"
"azm5pscsql005",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:00:24"
"azm5pscsql006",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:00:26"
"azm5stgsql001",,,"Skipped - SQL version ","Skipped - SQL version ",,"[11:00:42][Connect-DbaInstance] Failure | Error connecting to [azm5stgsql001]: The system cannot find the file specified.; [11:00:42][Invoke-DbaQuery] Failure | The system cannot find the file specified.","2026-03-06T11:00:27"
"azm5supscb001",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:00:42"
"azm5supscb002",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:00:44"
"azm5supscb003",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:00:45"
"azm5supsql007",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:00:47"
"azm5supsql008",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:00:49"
"azm5supsql009",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:00:50"
"azm5supsql010",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:00:52"
"azm5supsql011",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:00:54"
"azm5supsql012",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:00:55"
"azm5supsql013",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:00:57"
"azm5supsql014",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:00:59"
"azm5supsql015",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:01:00"
"azm5supsql016",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:01:02"
"azm5vansql001",,,"Skipped - SQL version ","Skipped - SQL version ",,,"2026-03-06T11:01:04"
