"SqlInstance","JobName","LastRunStatus","LastRunDate","LastRunDuration","Enabled","Notes"
"aza5monsql001",,,,,,"No matching jobs found"
"aza5pscsql002","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/12/2026 8:25:00 PM",,"True",
"aza5stgsql001",,,,,,"No matching jobs found"
"aza5supscb002","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/12/2026 8:25:00 PM",,"True",
"aza5supsql003",,,,,,"No matching jobs found"
"aza5supsql004","DatabaseFULLBackup_Prod_Azure","Succeeded","2/21/2026 8:06:21 AM",,"True",
"aza5supsql005",,,,,,"No matching jobs found"
"aza5supsql006",,,,,,"No matching jobs found"
"azc5atssql001","DatabaseBackup - SYSTEM_DATABASES - FULL","Failed","5/11/2026 10:55:01 PM",,"True",
"azc5atssql001","DatabaseBackup - USER_DATABASES - FULL","Failed","5/10/2026 11:05:01 PM",,"True",
"azc5comsql001",,,,,,"No matching jobs found"
"azc5monsql001",,,,,,"No matching jobs found"
"azc5pscsql001","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:01 PM",,"True",
"azc5pscsql002","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:01 PM",,"True",
"azc5pscsql003","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:01 PM",,"True",
"azc5supscb001","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:01 PM",,"True",
"azc5supscb002","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:01 PM",,"True",
"azc5supsql001",,,,,,"No matching jobs found"
"azc5supsql002",,,,,,"No matching jobs found"
"azc5supsql003",,,,,,"No matching jobs found"
"azc5supsql004",,,,,,"No matching jobs found"
"azg5actsql001",,,,,,"No matching jobs found"
"azg5aptsql001",,,,,,"No matching jobs found"
"azg5bcpsql001",,,,,,"No matching jobs found"
"azg5bcpsql002",,,,,,"No matching jobs found"
"azg5bcpsql003","DatabaseFULLBackup_BIServer_NonProd_Azure_Cluster","Unknown","1/1/0001 12:00:00 AM",,"False",
"azg5bcpsql003","DatabaseFULLBackup_NonProd_Azure_Cluster","Succeeded","5/11/2026 9:05:01 PM",,"True",
"azg5bcpsql004","DatabaseFULLBackup_BIServer_NonProd_Azure_Cluster","Unknown","1/1/0001 12:00:00 AM",,"False",
"azg5bcpsql004","DatabaseFULLBackup_NonProd_Azure_Cluster","Succeeded","5/11/2026 9:05:01 PM",,"True",
"azg5bcpsql01a,31433","DatabaseFULLBackup_BIServer_NonProd_Azure_Cluster","Unknown","1/1/0001 12:00:00 AM",,"False",
"azg5bcpsql01a,31433","DatabaseFULLBackup_NonProd_Azure_Cluster","Succeeded","5/11/2026 9:05:00 PM",,"True",
"azg5bcpsql01b,31433","DatabaseFULLBackup_BIServer_NonProd_Azure_Cluster","Unknown","1/1/0001 12:00:00 AM",,"False",
"azg5bcpsql01b,31433","DatabaseFULLBackup_NonProd_Azure_Cluster","Succeeded","5/11/2026 9:05:00 PM",,"True",
"azg5bcpsql01b,31433","MigrationCustomPostCutoverFullBackupJob_701","Succeeded","5/15/2025 6:25:16 AM",,"False",
"azg5bcpsql02a,31433","DatabaseFULLBackup_PreProd_Azure","Succeeded","8/11/2025 6:20:31 PM",,"False",
"azg5bcpsql02b,31433","DatabaseFULLBackup_PreProd_Azure","Cancelled","8/11/2025 6:15:50 PM",,"False",
"azg5bcpsql02b,31433","MigrationCustomPostCutoverFullBackupJob_688","Succeeded","2/6/2025 6:51:07 AM",,"False",
"azg5cdcsql002",,,,,,"No matching jobs found"
"azg5cebsql001","DatabaseFULLBackup_BIServer_NonProd_Azure_Cluster","Unknown","1/1/0001 12:00:00 AM",,"False",
"azg5cebsql001","DatabaseFULLBackup_NonProd_Azure_Cluster","Succeeded","5/11/2026 9:05:01 PM",,"True",
"azg5cmtsql002","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:01 PM",,"True",
"azg5comsql001",,,,,,"No matching jobs found"
"azg5corsql201",,,,,,"No matching jobs found"
"azg5corsql202",,,,,,"No matching jobs found"
"azg5dagsql01a,31433",,,,,,"No matching jobs found"
"azg5dagsql01b,31433",,,,,,"No matching jobs found"
"azg5dflsql002",,,,,,"No matching jobs found"
"azg5dflsql003",,,,,,"No matching jobs found"
"azg5dflsql01a,31433","DatabaseFULLBackup_BIServer_NonProd_Azure_Cluster","Unknown","1/1/0001 12:00:00 AM",,"False",
"azg5dflsql01a,31433","DatabaseFULLBackup_NonProd_Azure_Cluster","Failed","5/11/2026 9:05:00 PM",,"True",
"azg5dflsql01b,31433","DatabaseFULLBackup_BIServer_NonProd_Azure_Cluster","Unknown","1/1/0001 12:00:00 AM",,"False",
"azg5dflsql01b,31433","DatabaseFULLBackup_NonProd_Azure_Cluster","Succeeded","5/11/2026 9:05:00 PM",,"True",
"azg5dflsql11a,31433","DatabaseFULLBackup_BIServer_NonProd_Azure_Cluster","Unknown","1/1/0001 12:00:00 AM",,"False",
"azg5dflsql11a,31433","DatabaseFULLBackup_NonProd_Azure_Cluster","Succeeded","5/11/2026 9:05:00 PM",,"True",
"azg5dflsql11b,31433","DatabaseFULLBackup_BIServer_NonProd_Azure_Cluster","Unknown","1/1/0001 12:00:00 AM",,"False",
"azg5dflsql11b,31433","DatabaseFULLBackup_NonProd_Azure_Cluster","Succeeded","5/11/2026 9:05:00 PM",,"True",
"azg5dflsql13a,31433","DatabaseFULLBackup_BIServer_NonProd_Azure_Cluster","Unknown","1/1/0001 12:00:00 AM",,"False",
"azg5dflsql13a,31433","DatabaseFULLBackup_NonProd_Azure_Cluster","Succeeded","5/11/2026 9:05:00 PM",,"True",
"azg5dflsql13b,31433","DatabaseFULLBackup_BIServer_NonProd_Azure_Cluster","Unknown","1/1/0001 12:00:00 AM",,"False",
"azg5dflsql13b,31433","DatabaseFULLBackup_NonProd_Azure_Cluster","Succeeded","5/11/2026 9:05:00 PM",,"True",
"azg5monsql001",,,,,,"No matching jobs found"
"azg5opesql004","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:01 PM",,"True",
"azg5opesql005","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:00 PM",,"True",
"azg5opesql006","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:00 PM",,"True",
"azg5pscsql022","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:01 PM",,"True",
"azg5pscsql023","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:00 PM",,"True",
"azg5pscsql024","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:00 PM",,"True",
"azg5pscsql025","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:00 PM",,"True",
"azg5pscsql026","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:01 PM",,"True",
"azg5pscsql027","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:01 PM",,"True",
"azg5pscsql028","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:00 PM",,"True",
"azg5pscsql029","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:00 PM",,"True",
"azg5pscsql030","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:01 PM",,"True",
"azg5pscsql031","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:01 PM",,"True",
"azg5pscsql032","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:00 PM",,"True",
"azg5pscsql033","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:00 PM",,"True",
"azg5pscsql034","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:01 PM",,"True",
"azg5pscsql035","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:01 PM",,"True",
"azg5pscsql036","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:00 PM",,"True",
"azg5pscsql037","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:00 PM",,"True",
"azg5pscsql038","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:01 PM",,"True",
"azg5pscsql039","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:00 PM",,"True",
"azg5pscsql040","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:01 PM",,"True",
"azg5pscsql041","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:00 PM",,"True",
"azg5pscsql042","DatabaseFULLBackup_NonProd_Azure","Failed","5/11/2026 8:25:00 PM",,"True",
"azg5satsql101","DatabaseFULLBackup","Failed","11/27/2024 4:45:52 AM",,"False",
"azg5sresql01a,31433","DatabaseFULLBackup_BIServer_NonProd_Azure_Cluster","Unknown","1/1/0001 12:00:00 AM",,"False",
"azg5sresql01a,31433","DatabaseFULLBackup_NonProd_Azure_Cluster","Succeeded","5/11/2026 9:05:00 PM",,"True",
"azg5sresql01b,31433","DatabaseFULLBackup_BIServer_NonProd_Azure_Cluster","Unknown","1/1/0001 12:00:00 AM",,"False",
"azg5sresql01b,31433","DatabaseFULLBackup_NonProd_Azure_Cluster","Succeeded","5/11/2026 9:05:00 PM",,"True",
"azg5stgsql001","ADM - Full Recovery Mode Verification-Update","Unknown","1/1/0001 12:00:00 AM",,"False",
"azg5stgsql001","DatabaseFULLBackup_Preprod","Unknown","1/1/0001 12:00:00 AM",,"False",
"azg5stgsql001","DatabaseFULLBackupEVAULT","Unknown","1/1/0001 12:00:00 AM",,"False",
"azg5stgsql001","DatabaseFULLBackupEVAULT_BIServer","Unknown","1/1/0001 12:00:00 AM",,"False",
"azg5stgsql002",,,,,,"No matching jobs found"
"azg5supscb001","DatabaseFULLBackup_NonProd_Azure","Failed","5/11/2026 8:25:01 PM",,"True",
"azg5supscb002","DatabaseFULLBackup_NonProd_Azure","Failed","5/11/2026 8:25:00 PM",,"True",
"azg5supscb003","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:00 PM",,"True",
"azg5supsql020",,,,,,"No matching jobs found"
"azg5supsql021",,,,,,"No matching jobs found"
"azg5supsql022",,,,,,"No matching jobs found"
"azg5supsql023",,,,,,"No matching jobs found"
"azg5supsql024",,,,,,"No matching jobs found"
"azg5supsql025",,,,,,"No matching jobs found"
"azg5supsql026",,,,,,"No matching jobs found"
"azg5supsql027",,,,,,"No matching jobs found"
"azg5supsql028",,,,,,"No matching jobs found"
"azg5supsql029",,,,,,"No matching jobs found"
"azg5supsql030",,,,,,"No matching jobs found"
"azg5supsql031",,,,,,"No matching jobs found"
"azg5supsql032",,,,,,"No matching jobs found"
"azg5supsql033",,,,,,"No matching jobs found"
"azg5supsql034",,,,,,"No matching jobs found"
"azg5supsql035",,,,,,"No matching jobs found"
"azg5supsql036",,,,,,"No matching jobs found"
"azg5supsql037",,,,,,"No matching jobs found"
"azg5supsql038",,,,,,"No matching jobs found"
"azg5supsql039",,,,,,"No matching jobs found"
"azg5supsql040",,,,,,"No matching jobs found"
"azg5supsql041",,,,,,"No matching jobs found"
"azg5supsql042",,,,,,"No matching jobs found"
"azg5vansql002",,,,,,"No matching jobs found"
"azg9imgsqltst1",,,,,,"No matching jobs found"
"azg9opssql001",,,,,,"No matching jobs found"
"azg9tmnsql006",,,,,,"No matching jobs found"
"azg9tstsql041",,,,,,"No matching jobs found"
"azh5bcpsql01c,31433","DatabaseFULLBackup_BIServer_NonProd_Azure_Cluster","Unknown","1/1/0001 12:00:00 AM",,"False",
"azh5bcpsql01c,31433","DatabaseFULLBackup_NonProd_Azure_Cluster","Unknown","1/1/0001 12:00:00 AM",,"False",
"azh5bcpsql02c,31433","DatabaseFULLBackup_PreProd_Azure","Succeeded","10/8/2024 8:25:00 PM",,"False",
"azh5dagsql01a,31433",,,,,,"No matching jobs found"
"azh5dagsql01b,31433",,,,,,"No matching jobs found"
"azh5dflsql11c,31433",,,,,,"No matching jobs found"
"azh5dflsql13c,31433",,,,,,"No matching jobs found"
"azm5lkssql002",,,,,,"No matching jobs found"
"azm5monsql001",,,,,,"No matching jobs found"
"azm5pscsql004","DatabaseFULLBackup_NonProd_Azure","Failed","5/11/2026 8:25:01 PM",,"True",
"azm5pscsql005","DatabaseFULLBackup_NonProd_Azure","Failed","5/11/2026 8:25:01 PM",,"True",
"azm5pscsql006","DatabaseFULLBackup_NonProd_Azure","Failed","5/11/2026 8:25:01 PM",,"True",
"azm5stgsql001",,,,,,"No matching jobs found"
"azm5supscb001","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/12/2026 4:41:09 PM",,"True",
"azm5supscb002","DatabaseFULLBackup_NonProd_Azure","Succeeded","5/11/2026 8:25:01 PM",,"True",
"azm5supscb003",,,,,,"No matching jobs found"
"azm5supsql007",,,,,,"No matching jobs found"
"azm5supsql008","Update Statistics – Full Scan-SOHODBPERF","Succeeded","11/14/2025 3:43:03 AM",,"True",
"azm5supsql008","Update Statistics – Full Scan-SOHODBPERF-OLA","Succeeded","11/14/2025 4:25:38 AM",,"True",
"azm5supsql009",,,,,,"No matching jobs found"
"azm5supsql010",,,,,,"No matching jobs found"
"azm5supsql011",,,,,,"No matching jobs found"
"azm5supsql012",,,,,,"No matching jobs found"
"azm5supsql013",,,,,,"No matching jobs found"
"azm5supsql014",,,,,,"No matching jobs found"
"azm5supsql015",,,,,,"No matching jobs found"
"azm5supsql016",,,,,,"No matching jobs found"
"azm5vansql001",,,,,,"No matching jobs found"
